Main Holding Name,Main Holding Key,Holding Name,Holding Key,International Sector Key,International Sector Description,International Department Key,International Department Description,Group Class Key - Description,Class Key - Description,Brand Name
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,EXTREME
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,NUII
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,LA LAITIERE ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,COTE D'OR
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,OASIS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,NESTLE ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,PIRULO
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,MYSTERE
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,SMARTIES ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,PILPA DESSERT
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,MILKA GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,PILPA GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,OREO ICE CREAM
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,NESTLE ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,DAIM GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,MILKA GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,COTE D'OR
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,DAIM GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,OREO ICE CREAM
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,KIT KAT ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,KIT KAT ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,TOBLERONE GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,TOBLERONE GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,MILKA GLACES
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,PILPA DESSERT
FRONERI,1102,FRONERI,1102,1,FMCG,14,GROCERIES,142 - CONFECTIONERY/CHOCOLATE,1424 - SEASONAL CONFECTIONERY,MOTTA
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,ROAR
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1550 - ICE CREAM/SORBET TUB >100ML,NESTLE ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,PREMIO
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,UNKNOWN
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,FRIGOR
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,LION  ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1552 - GATEAUX/PASTRIES/ICED DESSERT,SMARTIES ICE CREAMS
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,VENITIA
FRONERI,1102,FRONERI,1102,1,FMCG,15,CHILLED (SELF-SERVICE),155 - ICE CREAM/FROZEN DESSERTS,1551 - SNACKING ICE,DISNEY
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1213 - DEODORANTS,NARTA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1211 - SHOWER PRODUCTS,CADUM
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1211 - SHOWER PRODUCTS,USHUAIA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1213 - DEODORANTS,USHUAIA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1204 - HAIRDRESSING PRODUCTS,DOP
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1214 - BODY CARE,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1213 - DEODORANTS,MENNEN
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1200 - SHAMPOOS,DOP
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1200 - SHAMPOOS,JACQUES DESSANGE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1212 - SOAPS,SAVON LE NATUREL
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1203 - LOTIONS/CARE PRODUCTS,JACQUES DESSANGE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1216 - EAU DE COLOGNE/EAU DE TOILLETTE,BIEN ETRE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1211 - SHOWER PRODUCTS,DOP
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,123 - FACIAL CARE/MAKEUP,1230 - WOMEN FACIAL CARE,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,125 - BABY PRODUCTS,1250 - BABY CLEANSING/CARE  PRODUCTS,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,124 - SHAVING PRODUCTS,1243 - SHAVING FOAMS/CREAMS/GELS,MENNEN
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,125 - BABY PRODUCTS,1250 - BABY CLEANSING/CARE  PRODUCTS,CADUM
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,124 - SHAVING PRODUCTS,1244 - AFTER-SHAVE,MENNEN
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,123 - FACIAL CARE/MAKEUP,1231 - MAKEUP REMOVERS,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1215 - HAND/FOOT CARE,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1200 - SHAMPOOS,FRANCK PROVOST
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1210 - BATH PRODUCTS,USHUAIA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1201 - HAIR CONDITIONERS,JACQUES DESSANGE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1213 - DEODORANTS,CADUM
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1213 - DEODORANTS,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1204 - HAIRDRESSING PRODUCTS,JACQUES DESSANGE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,125 - BABY PRODUCTS,1251 - BABY WIPES,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1216 - EAU DE COLOGNE/EAU DE TOILLETTE,EAU JEUNE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,123 - FACIAL CARE/MAKEUP,1235 - UNISEX FACIAL CARE,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1219 - SUN PROTECTION PRODUCTS,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1216 - EAU DE COLOGNE/EAU DE TOILLETTE,DANIEL HECHTER
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1203 - LOTIONS/CARE PRODUCTS,FRANCK PROVOST
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1212 - SOAPS,CADUM
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1201 - HAIR CONDITIONERS,FRANCK PROVOST
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1204 - HAIRDRESSING PRODUCTS,FRANCK PROVOST
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,125 - BABY PRODUCTS,1251 - BABY WIPES,CADUM
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1204 - HAIRDRESSING PRODUCTS,JEAN LOUIS DAVID
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1203 - LOTIONS/CARE PRODUCTS,DOP
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,122 - ORAL HYGIENE,1220 - TOOTHPASTES,FLUORYL
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1214 - BODY CARE,BIEN ETRE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1216 - EAU DE COLOGNE/EAU DE TOILLETTE,GLORIA VANDERBILT
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1211 - SHOWER PRODUCTS,MENNEN
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1211 - SHOWER PRODUCTS,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1202 - COLORANTS/DYES,DEDICACE
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1216 - EAU DE COLOGNE/EAU DE TOILLETTE,SLAVA ZAITSEV
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1210 - BATH PRODUCTS,MIXA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1212 - SOAPS,DOP
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1216 - EAU DE COLOGNE/EAU DE TOILLETTE,MAROUSSIA
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1201 - HAIR CONDITIONERS,DOP
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1213 - DEODORANTS,H POUR HOMME
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1214 - BODY CARE,MENNEN
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1200 - SHAMPOOS,JEAN LOUIS DAVID
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1201 - HAIR CONDITIONERS,JEAN LOUIS DAVID
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1214 - BODY CARE,CADUM
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,121 - PERSONAL HYGIENE/GROOMING,1213 - DEODORANTS,AIRNESS
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1200 - SHAMPOOS,MENNEN
LASCAD,466,LASCAD,466,1,FMCG,12,TOILETRIES,120 - HAIR CARE PRODUCTS,1202 - COLORANTS/DYES,FRANCK PROVOST
